Name,A,B,C,D,F,totalGrades,qualitygroup,difficultygroup,dep_group
Jason Raley,2195,341,81,12,17,2646,4-5,2-3,HSSA
Jason Stohler,863,519,67,0,27,1476,4-5,1-2,HSSA
Jason Turowetz,849,600,167,30,59,1705,4-5,1-2,HSSA
Jean Carlson,768,895,153,8,41,1865,2-3,4-5,HSSA
Jean Schultz,1093,906,266,53,60,2378,3-4,3-4,HSSA
Jeanette Peterson,312,345,107,13,26,803,3-4,3-4,HSSA
Jeannine Delombard,342,442,186,73,110,1153,2-3,4-5,HSSA
Jedrzej Kozerawski,26,1,0,0,0,27,3-4,3-4,HSSA
Jeff Bagwell,251,286,77,5,15,634,3-4,2-3,HSSA
Jeffrey Hanson,3205,2080,174,10,83,5552,4-5,3-4,HSSA
Jeffrey Hehmeyer,32,21,2,0,2,57,4-5,2-3,HSSA
Jeffrey Hoelle,1908,2332,451,81,87,4859,3-4,2-3,HSSA
Jeffrey Stewart,1253,691,131,32,44,2151,4-5,2-3,HSSA
Jeffrey Stopple,393,1,0,0,1,395,3-4,3-4,HSSA
Jen Martin,139,200,46,11,16,412,3-4,2-3,HSSA
Jennifer Earl,122,110,45,16,15,308,3-4,3-4,HSSA
Jennifer Gibbs,801,367,26,1,7,1202,4-5,2-3,HSSA
Jennifer Hamilton,681,1015,362,56,51,2165,4-5,2-3,HSSA
Jennifer Holt,673,1274,462,46,73,2528,4-5,3-4,HSSA
Jennifer Johnson,1756,1032,190,33,64,3075,4-5,2-3,HSSA
Jennifer Kam,675,779,240,41,17,1752,4-5,2-3,HSSA
Jennifer King,84,43,19,4,6,156,4-5,2-3,HSSA
Jennifer Tyburczy,1198,102,24,5,22,1351,4-5,2-3,HSSA
Jennifer Vanderpool,868,197,33,2,28,1128,2-3,2-3,HSSA
Jennifer Wicke,1504,108,19,9,20,1660,4-5,1-2,HSSA
Jeremy Douglass,986,750,146,21,31,1934,3-4,2-3,HSSA
Jeremy Moore,50,55,6,0,3,114,4-5,3-4,HSSA
Jeremy White,2498,1338,335,73,125,4369,3-4,3-4,HSSA
Jessica Feezell,91,185,87,16,15,394,4-5,2-3,HSSA
Jessica Nakamura,1272,241,53,14,33,1613,4-5,2-3,HSSA
Jessica Valadez,123,9,0,0,0,132,4-5,1-2,HSSA
Jessica Zisa,203,45,11,4,11,274,1-2,3-4,HSSA
Jia-Ching Chen,329,427,207,27,62,1052,1-2,4-5,HSSA
Jillian Fischer,890,224,62,13,64,1253,3-4,2-3,HSSA
Jillian Mullen,281,97,22,8,8,416,3-4,3-4,HSSA
Jim Lee,2320,1473,412,82,139,4426,3-4,2-3,HSSA
Jingrun Chen,329,427,207,27,62,1052,3-4,2-3,HSSA
Jo Ann Shelton,27,37,11,2,2,79,3-4,2-3,HSSA
Jocelyn Holland,908,379,74,10,26,1397,3-4,2-3,HSSA
Jody Enders,363,579,102,10,21,1075,2-3,3-4,HSSA
Joe Chada,781,586,160,22,18,1567,4-5,3-4,HSSA
Joe Walther,417,136,72,21,10,656,4-5,3-4,HSSA
Joe Zasadzinski,19,36,21,1,0,77,2-3,4-5,HSSA
Joel Hunt,123,75,35,7,18,258,4-5,2-3,HSSA
John Baldwin,22697,16780,10848,1257,1880,53462,3-4,3-4,HSSA
John Catalini,298,256,9,3,4,570,3-4,1-2,HSSA
John Foran,2924,294,30,5,42,3295,4-5,2-3,HSSA
John Hajda,499,432,173,36,15,1155,3-4,3-4,HSSA
John Hartman,10,0,0,0,0,10,2-3,3-4,HSSA
John Johnson,1756,1032,190,33,64,3075,2-3,3-4,HSSA
John Latto,45,9,3,1,5,63,4-5,2-3,HSSA
John Lee,2320,1473,412,82,139,4426,4-5,3-4,HSSA
John Majewski,911,1242,343,35,65,2596,4-5,2-3,HSSA
John Mohr,868,453,102,10,20,1453,3-4,1-2,HSSA
John Moore,50,55,6,0,3,114,4-5,2-3,HSSA
John Nathan,2839,550,171,21,75,3656,3-4,2-3,HSSA
John Robertson,405,168,23,3,10,609,3-4,3-4,HSSA
John Schranck,432,94,25,3,14,568,4-5,2-3,HSSA
John Soboslai,211,255,77,29,13,585,3-4,2-3,HSSA
John Sutton,1076,1170,162,19,39,2466,4-5,2-3,HSSA
John Talbott,156,168,48,2,5,379,3-4,2-3,HSSA
John Tooby,987,916,289,66,21,2279,3-4,2-3,HSSA
John Woolley,397,943,292,43,74,1749,2-3,3-4,HSSA
Jon Cruz,828,823,228,30,61,1970,4-5,2-3,HSSA
Jon Nathan,2839,550,171,21,75,3656,3-4,3-4,HSSA
Jon Ramsey,368,194,19,6,1,588,4-5,2-3,HSSA
Jon Snyder,352,371,133,12,37,905,4-5,3-4,HSSA
Jonathan Forbes,169,120,19,4,5,317,4-5,2-3,HSSA
Jonathan Schooler,1858,2439,1594,411,185,6487,3-4,3-4,HSSA
Jordan Clark,297,233,106,20,11,667,2-3,3-4,HSSA
Jordan Victorian,363,87,26,7,23,506,3-4,2-3,HSSA
Jorge Checa,519,385,78,6,6,994,3-4,2-3,HSSA
Jorge Luis Castillo,729,430,167,34,51,1411,4-5,3-4,HSSA
Jose Cabezon,525,289,129,32,40,1015,4-5,2-3,HSSA
Jose Valente,22,51,21,3,2,99,3-4,2-3,HSSA
Joseph Blankholm,768,390,105,22,54,1339,4-5,3-4,HSSA
Josh May,16,75,31,10,9,141,4-5,3-4,HSSA
Josh Smith,86,65,15,5,14,185,4-5,2-3,HSSA
Joshua Moss,185,344,97,2,16,644,4-5,2-3,HSSA
Jovana Gomez,428,141,34,15,18,636,2-3,3-4,HSSA
Joyce King,84,43,19,4,6,156,1-2,3-4,HSSA
Juan Campo,419,479,163,55,69,1185,3-4,3-4,HSSA
Juan Pablo Lupi,930,782,158,25,69,1964,3-4,3-4,HSSA
Jude Akudinobi,3265,1982,218,30,139,5634,3-4,2-3,HSSA
Judith Green,140,5,0,0,1,146,1-2,2-3,HSSA
Julia Morse,389,509,167,26,24,1115,4-5,3-4,HSSA
Julie Carlson,768,895,153,8,41,1865,4-5,2-3,HSSA
Julissa Pena,4,10,6,1,0,21,4-5,2-3,HSSA
Justin Pearson,332,27,7,2,3,371,4-5,2-3,HSSA
Justine Meyr,417,37,12,4,11,481,4-5,2-3,HSSA
Kai Thaler,624,198,39,11,8,880,4-5,2-3,HSSA
Kali Yamboliev,317,493,27,2,28,867,2-3,3-4,HSSA
Kana Pierce,399,143,47,13,5,607,4-5,2-3,HSSA
Kane Anderson,15,3,0,0,0,18,4-5,2-3,HSSA
Kara Attrep,257,115,22,7,9,410,4-5,1-2,HSSA
Kara Mae Brown,59,16,11,1,2,89,4-5,3-4,HSSA
Karen Lunsford,546,120,4,1,4,675,4-5,2-3,HSSA
Karen Myers,1186,1691,535,42,32,3486,4-5,2-3,HSSA
Karen Szumlinski,1906,1201,682,105,82,3976,4-5,3-4,HSSA
Kasie Mays,371,170,37,11,14,603,2-3,3-4,HSSA
Kate McDonald,746,312,94,11,20,1183,4-5,2-3,HSSA
Katerina Ford,520,393,292,108,61,1374,1-2,3-4,HSSA
Katharina Schreiber,267,132,46,8,7,460,4-5,2-3,HSSA
Katherine Saltzman-Li,979,692,256,41,85,2053,2-3,3-4,HSSA
Kathleen Bruhn,977,1730,617,86,68,3478,3-4,3-4,HSSA
Kathy Foltz,134,11,1,0,1,147,4-5,3-4,HSSA
Kathy Patterson,857,1095,210,25,69,2256,4-5,2-3,HSSA
Katia McClain,2010,530,70,12,24,2646,4-5,1-2,HSSA
Katie Baillargeon,2499,623,98,9,85,3314,4-5,2-3,HSSA
Katie Moore,3003,876,156,53,92,4180,4-5,1-2,HSSA
Kay Young,910,619,67,8,31,1635,4-5,3-4,HSSA
Kayla McLaughlin,2,5,1,1,1,10,4-5,3-4,HSSA
Keith Corona,762,198,36,4,6,1006,4-5,2-3,HSSA
Ken Hough,81,127,47,2,9,266,3-4,2-3,HSSA
Ken Millett,18,0,0,0,0,18,2-3,3-4,HSSA
Kendra Calhoun,132,61,20,7,8,228,4-5,2-3,HSSA
Kenneth (Ken) Hiltner,7058,4780,1855,427,402,14522,3-4,2-3,HSSA
Kenneth Kosik,172,117,53,9,5,356,3-4,3-4,HSSA
Kenneth Smith,1239,352,34,1,26,1652,4-5,2-3,HSSA
Kevin Anderson,15,3,0,0,0,18,3-4,2-3,HSSA
Kevin Falvey,414,772,521,50,124,1881,2-3,3-4,HSSA
Kevin Hatcher,1927,1430,288,39,49,3733,4-5,2-3,HSSA
Kevin Kearney,110,70,7,0,8,195,4-5,2-3,HSSA
Kevin McBrien,1048,178,38,8,21,1293,4-5,1-2,HSSA
Kevin Moore,3003,876,156,53,92,4180,4-5,2-3,HSSA
Kevin Rutherford,795,156,23,16,16,1006,4-5,2-3,HSSA
Kevin Whitehead,695,267,43,6,27,1038,4-5,3-4,HSSA
Kim Yasuda,1793,227,31,6,25,2082,3-4,2-3,HSSA
Kristy Hamilton,763,407,68,14,11,1263,4-5,2-3,HSSA
Kristy Slominski,66,96,43,10,9,224,4-5,1-2,HSSA
Krzysztof Janowicz,9,0,0,0,0,9,4-5,3-4,HSSA
Kum Kum Bhavnani,779,292,17,5,22,1115,4-5,2-3,HSSA
Kyle Dickey,130,248,80,12,23,493,3-4,3-4,HSSA
Kyle Ratner,1151,529,215,35,50,1980,4-5,2-3,HSSA
Lal Zimman,894,275,69,11,28,1277,4-5,2-3,HSSA
Larry McLellan,1105,357,45,9,25,1541,4-5,2-3,HSSA
Laura Jansma,1821,2161,331,41,42,4396,3-4,2-3,HSSA
Laura Kalman,3420,3128,445,27,134,7154,4-5,2-3,HSSA
Laura Robinson,195,77,39,12,20,343,4-5,1-2,HSSA
Laura Romo,1027,297,93,15,13,1445,1-2,3-4,HSSA
Laura Tanner,179,105,41,7,26,358,2-3,2-3,HSSA
Laurel Beckman,341,314,100,21,25,801,3-4,3-4,HSSA
Laurence Rickels,52,70,1,0,5,128,2-3,2-3,HSSA
Laurie Freeman,1380,930,143,26,26,2505,2-3,2-3,HSSA
Laurie Monahan,1162,1714,484,43,77,3480,3-4,3-4,HSSA
Laury Oaks,926,741,169,17,41,1894,4-5,3-4,HSSA
Leah Fernandez,253,277,104,21,23,678,2-3,3-4,HSSA
Leah Stokes,352,411,116,22,30,931,4-5,3-4,HSSA
Leda Cosmides,1188,1223,527,107,35,3080,3-4,2-3,HSSA
Lee Rothfarb,200,126,34,9,7,376,2-3,3-4,HSSA
Leigh Elion,290,74,3,0,3,370,4-5,2-3,HSSA
Leila Rupp,760,729,158,15,40,1702,4-5,2-3,HSSA
Leslie Hammer,917,1015,76,6,35,2049,4-5,3-4,HSSA
Li-C Wang,29,36,4,0,2,71,4-5,1-2,HSSA
Liberty Stanavage,9,19,3,0,0,31,4-5,2-3,HSSA
Lily Anne Yumi Welty,340,279,87,12,43,761,3-4,4-5,HSSA
Lina Kim,1471,59,5,0,1,1536,2-3,3-4,HSSA
Linda Juang,841,874,408,121,80,2324,3-4,2-3,HSSA
Linda Petzold,5,3,0,0,0,8,2-3,3-4,HSSA
Linda Putnam,121,191,94,16,6,428,3-4,3-4,HSSA
Lisa Avery,147,151,32,4,5,339,3-4,3-4,HSSA
Lisa Jacobson,905,1270,259,14,52,2500,4-5,3-4,HSSA
Lisa McAllister,140,183,70,11,19,423,2-3,3-4,HSSA
Lisa Park,971,433,135,25,40,1604,4-5,2-3,HSSA
Lisa Parks,315,555,277,9,25,1181,4-5,3-4,HSSA
Ljiljana Coklin,1490,1076,98,3,47,2714,3-4,3-4,HSSA
Lorelei Moosbrugger,551,895,216,10,27,1699,4-5,3-4,HSSA
Lori Pye,8,0,0,0,0,8,4-5,1-2,HSSA
Lorraine McDonnell,271,579,126,11,31,1018,4-5,3-4,HSSA
Louis Caron,184,179,37,6,20,426,4-5,3-4,HSSA
Luc Jaeger,14,4,0,0,0,18,2-3,2-3,HSSA
Luis Hernandez,108,89,25,2,3,227,4-5,1-2,HSSA
Luke Janes,385,37,6,1,8,437,4-5,1-2,HSSA
Luke Roberts,2051,1408,405,57,131,4052,4-5,2-3,HSSA
Lynn Gamble,729,600,369,95,73,1866,3-4,3-4,HSSA
Madeline Sorapure,817,219,19,3,4,1062,4-5,2-3,HSSA
Magda Campo,936,643,213,77,48,1917,4-5,2-3,HSSA
Manny Kundu,196,460,302,49,21,1028,3-4,2-3,HSSA
Manuel Covo,732,455,69,14,50,1320,3-4,3-4,HSSA
Marc Becker,8,27,4,1,2,42,2-3,3-4,HSSA
Marguerite Nash,607,1277,362,31,61,2338,3-4,3-4,HSSA
Maria Crickette,1018,589,220,42,51,1920,4-5,2-3,HSSA
Marianne Mithun,793,195,97,51,31,1167,3-4,2-3,HSSA
Marie Webb,345,215,26,0,10,596,2-3,4-5,HSSA
Mario Galicia,867,290,91,19,40,1307,3-4,2-3,HSSA
Mario Garcia,2603,1863,346,50,53,4915,3-4,2-3,HSSA
Marion Labatut,842,521,121,18,27,1529,4-5,2-3,HSSA
Marjorie Kruvand,378,172,31,9,12,602,2-3,3-4,HSSA
Mark Maslan,1161,1051,264,43,99,2618,3-4,3-4,HSSA
Mark Meadow,1356,844,248,15,83,2546,3-4,2-3,HSSA
Mark Rose,757,1082,228,29,42,2138,4-5,2-3,HSSA
Mark Shishim,3378,908,79,1,33,4399,4-5,2-3,HSSA
Martha Webber,825,347,79,16,76,1343,4-5,2-3,HSSA
Martin Stokes,786,173,26,6,7,998,3-4,1-2,HSSA
Mary Bucholtz,1914,478,140,34,51,2617,4-5,1-2,HSSA
Mary Furner,225,227,166,35,43,696,3-4,3-4,HSSA
Mary Hancock,171,117,82,14,16,400,2-3,3-4,HSSA
Mary Hegarty,888,761,301,72,40,2062,3-4,3-4,HSSA
Mary O'Connor,9,23,13,1,3,49,2-3,1-2,HSSA
Maryam Majedi,15,0,0,0,0,15,1-2,4-5,HSSA
Mashey Bernstein,360,663,97,15,16,1151,3-4,3-4,HSSA
Matt Gordon,1810,936,183,22,40,2991,4-5,1-2,HSSA
Matt Whittle,912,1325,507,121,88,2953,4-5,2-3,HSSA
Matthea Cremers,210,182,64,19,16,491,3-4,2-3,HSSA
Matthew Curtis,16,24,6,8,1,55,4-5,3-4,HSSA
Matthew Hanser,443,1109,546,51,80,2229,4-5,3-4,HSSA
Matthew Helgeson,636,499,158,47,36,1376,4-5,3-4,HSSA
Matthew Roy,1100,350,76,14,31,1571,4-5,1-2,HSSA
Matthew Whittle,912,1325,507,121,88,2953,4-5,2-3,HSSA
Maud Maillard,429,155,35,8,7,634,4-5,2-3,HSSA
Maurizia Boscagli,2097,1041,218,21,83,3460,3-4,3-4,HSSA
Mavel Marina,232,34,14,1,2,283,1-2,2-3,HSSA
Mayfair Yang,963,865,282,32,50,2192,3-4,2-3,HSSA
Meagan Carter,22,61,33,7,9,132,2-3,3-4,HSSA
Megan Fernandes,21,42,3,2,3,71,4-5,2-3,HSSA
Melinda Baham,560,396,100,8,16,1080,3-4,2-3,HSSA
Melissa Curtin,631,1048,467,63,41,2250,3-4,3-4,HSSA
Melody Jue,974,210,42,2,29,1257,4-5,3-4,HSSA
Mhoze Chikowero,772,601,112,21,61,1567,3-4,2-3,HSSA
Mia White,158,154,16,2,9,339,3-4,3-4,HSSA
Michael Berry,444,287,96,14,23,864,4-5,2-3,HSSA
Michael Goard,195,141,10,1,3,350,4-5,3-4,HSSA
Michael Gordon,1810,936,183,22,40,2991,4-5,3-4,HSSA
Michael Gurven,380,316,181,70,52,999,3-4,3-4,HSSA
Michael Jochim,234,284,163,45,26,752,4-5,2-3,HSSA
Michael Miller,818,839,726,167,65,2615,3-4,3-4,HSSA
Michael Mrazek,245,189,74,18,8,534,4-5,1-2,HSSA
Michael O'Connell,53,93,58,9,8,221,3-4,3-4,HSSA
Michael Petracca,210,9,3,2,2,226,4-5,1-2,HSSA
Michael Rescorla,116,323,307,32,38,816,3-4,3-4,HSSA
Michael Shahandeh,24,4,0,0,0,28,3-4,4-5,HSSA
Michael Stohl,689,710,89,5,37,1530,2-3,3-4,HSSA
Michelle Brown,447,339,163,68,42,1059,2-3,4-5,HSSA
Miguel Eckstein,1165,928,260,37,31,2421,4-5,3-4,HSSA
Mikael Gayen,68,78,35,11,11,203,4-5,3-4,HSSA
Mike Joiner,451,368,157,32,30,1038,4-5,1-2,HSSA
Miller Young,25,3,0,0,3,31,4-5,1-2,HSSA
Minwoo Park,28,3,0,0,1,32,2-3,4-5,HSSA
Miriam Metzger,756,1027,707,306,193,2989,3-4,3-4,HSSA
Miriam Wattles,790,307,11,2,25,1135,3-4,2-3,HSSA
Mitchell Kauffman,285,236,93,19,11,644,4-5,3-4,HSSA
Mona Damluji,213,78,7,1,4,303,3-4,3-4,HSSA
Monica Lomeli,64,49,12,1,2,128,3-4,3-4,HSSA
Monica Orozco,38,100,63,21,7,229,2-3,3-4,HSSA
Morgan Davies,542,176,55,13,19,805,4-5,2-3,HSSA
Morgan Gainer,10,0,0,0,0,10,3-4,4-5,HSSA
Muniba Saleem,805,161,33,10,7,1016,4-5,2-3,HSSA
Munther Alsabagh,341,327,101,30,34,833,3-4,3-4,HSSA
Nadege Clitandre,1074,784,285,49,68,2260,2-3,3-4,HSSA
Nancy Collins,990,407,192,37,22,1648,4-5,2-3,HSSA
Nancy Gallagher,38,22,9,0,2,71,2-3,3-4,HSSA
Nathan Salmon,365,281,280,122,206,1254,3-4,3-4,HSSA
Naz Keynejad,148,44,12,2,0,206,4-5,2-3,HSSA
Neil Narang,784,789,146,19,30,1768,4-5,3-4,HSSA
Nicolas Jurkowski,2647,759,274,92,141,3913,4-5,2-3,HSSA
Nicolasa Sandoval,1302,41,5,5,9,1362,4-5,1-2,HSSA
Nicole Albada,2158,1063,241,44,47,3553,4-5,3-4,HSSA
Nicole Filler,113,124,20,1,10,268,3-4,2-3,HSSA
Nicole Warwick,1910,760,100,13,85,2868,4-5,2-3,HSSA
Nikki Jones,171,125,39,13,4,352,4-5,2-3,HSSA
Nikki Truscelli,1191,1149,150,29,48,2567,4-5,2-3,HSSA
Noah Friedkin,724,335,108,4,55,1226,2-3,2-3,HSSA
Noah Segal,568,298,94,19,42,1021,4-5,2-3,HSSA
Norah Dunbar,1791,754,217,49,33,2844,4-5,2-3,HSSA
Norbert Reich,22,0,0,0,0,22,2-3,4-5,HSSA
Nuha Khoury,469,646,271,62,121,1569,2-3,3-4,HSSA
Olivia Walling,236,357,113,16,21,743,2-3,4-5,HSSA
Orville Sandall,104,196,57,1,1,359,2-3,3-4,HSSA
Oscar Gil,216,119,30,7,7,379,2-3,2-3,HSSA
Oscar Soto,438,81,12,7,15,553,4-5,3-4,HSSA
Paasha Mahdavi,371,266,92,28,6,763,4-5,3-4,HSSA
Paige Digeser,516,1312,634,80,82,2624,3-4,3-4,HSSA
Patricia Clancy,238,147,54,12,11,462,4-5,2-3,HSSA
Patricia Cohen,229,689,176,9,28,1131,3-4,3-4,HSSA
Patricia Fancher,1109,248,35,6,25,1423,3-4,3-4,HSSA
Patricia Hall,70,32,3,0,1,106,4-5,1-2,HSSA
Patricia Morland,114,46,5,0,3,168,4-5,2-3,HSSA
Patricia Taber,201,129,129,13,25,497,3-4,3-4,HSSA
Patrick McHugh,2307,614,36,4,30,2991,4-5,2-3,HSSA
Paul Amar,1476,727,140,36,86,2465,3-4,3-4,HSSA
Paul Atzberger,43,0,0,0,0,43,2-3,2-3,HSSA
Paul Bambach,1661,5,1,0,2,1669,4-5,1-2,HSSA
Paul Kovacs,347,104,15,2,0,468,3-4,2-3,HSSA
Paul Portuges,306,93,18,1,11,429,4-5,1-2,HSSA
Paul Sonnino,479,437,292,72,156,1436,2-3,3-4,HSSA
Paul Spickard,2173,2515,502,37,200,5427,3-4,3-4,HSSA
Pavel Oleinikov,221,641,240,42,39,1183,3-4,3-4,HSSA
Pavneet Aulakh,14,36,11,2,2,65,4-5,3-4,HSSA
Pei-Te Lien,794,1195,653,146,92,2880,2-3,3-4,HSSA
Pekka Hamalainen,96,42,2,2,2,144,4-5,1-2,HSSA
Peter Aguilar,184,71,33,9,16,313,4-5,2-3,HSSA
Peter Alagona,387,116,32,2,4,541,4-5,2-3,HSSA
Peter Bloom,450,520,143,21,44,1178,2-3,3-4,HSSA
Peter Collins,0,0,0,0,1,1,3-4,3-4,HSSA
Peter Huk,2607,602,35,8,46,3298,4-5,1-2,HSSA
Peter Sturman,893,856,129,2,41,1921,3-4,3-4,HSSA
Phil Murphy,317,183,74,25,23,622,3-4,2-3,HSSA
Philip Lubin,25,1,0,0,0,26,2-3,2-3,HSSA
Philip McCarty,4601,1724,200,33,76,6634,4-5,1-2,HSSA
Quentin Gee,356,748,203,14,52,1373,4-5,2-3,HSSA
Rachael King,600,413,69,8,62,1152,2-3,3-4,HSSA
Rachel Feldman,260,104,20,2,27,413,4-5,2-3,HSSA
Raisa Feldman,260,104,20,2,27,413,2-3,3-4,HSSA
Ralph Armbruster,2704,2046,336,51,102,5239,3-4,2-3,HSSA
Ralph Gallucci,13870,3124,1120,125,202,18441,4-5,1-2,HSSA
Randalyn Browning,2625,1678,186,14,76,4579,4-5,2-3,HSSA
Randy Bergstrom,1262,1504,345,30,94,3235,3-4,3-4,HSSA
Randy Corpuz,601,222,44,8,1,876,4-5,2-3,HSSA
Raymond Clemencon,1419,1270,435,72,108,3304,3-4,3-4,HSSA
Raziel Davison,549,214,40,11,32,846,4-5,3-4,HSSA
Rebecca Chenoweth,731,422,46,2,20,1221,4-5,3-4,HSSA
Rebecca Powers,500,169,50,13,18,750,1-2,2-3,HSSA
Regina Longo,13,57,9,2,3,84,3-4,2-3,HSSA
Reginald Daniel,540,347,69,16,76,1048,4-5,3-4,HSSA
Renan Larue,682,482,119,18,40,1341,3-4,3-4,HSSA
Rene Weber,1515,1849,638,152,139,4293,3-4,2-3,HSSA
Renee Houston,240,266,40,3,3,552,2-3,3-4,HSSA
Rich Powell,885,1032,373,31,44,2365,4-5,2-3,HSSA
Richard Appelbaum,683,1007,517,119,70,2396,4-5,3-4,HSSA
Richard Gramzow,251,84,9,0,1,345,4-5,1-2,HSSA
Richard Hecht,2211,2154,796,22,170,5353,3-4,2-3,HSSA
Richard Mayer,1875,1328,378,61,34,3676,3-4,2-3,HSSA
Richard Rader,507,548,182,34,29,1300,4-5,1-2,HSSA
Richard Widick,133,103,7,1,6,250,3-4,3-4,HSSA
Richard Wittman,672,986,380,31,68,2137,3-4,3-4,HSSA
Rick Benjamin,678,37,6,0,2,723,4-5,1-2,HSSA
Rick Stoody,469,635,245,61,38,1448,4-5,2-3,HSSA
Risa Brainin,1560,200,34,3,6,1803,4-5,2-3,HSSA
Rita Raley,729,1202,149,9,36,2125,4-5,3-4,HSSA
Rob Wallace,54,3,0,0,3,60,4-5,2-3,HSSA
Robert (Bob) Kennedy,5267,3161,1328,421,429,10606,4-5,2-3,HSSA
Robert Krut,2123,467,20,0,17,2627,4-5,2-3,HSSA
Robert L. Koegel,1227,250,40,0,4,1521,4-5,2-3,HSSA
Robert Samuels,954,884,40,1,31,1910,3-4,2-3,HSSA
Roberto Strongman,2060,1268,297,62,154,3841,3-4,3-4,HSSA
Robin Nabi,765,1654,979,194,54,3646,3-4,4-5,HSSA
Rodrigo Bauler,71,5,0,0,0,76,4-5,1-2,HSSA
Ron Keiflin,676,303,60,14,12,1065,4-5,3-4,HSSA
Ronald Egan,177,156,64,10,7,414,3-4,3-4,HSSA
Ronald Rice,854,640,98,8,11,1611,4-5,3-4,HSSA
Rosana Ceniceros,188,268,108,20,28,612,4-5,3-4,HSSA
Ross Melnick,421,448,77,11,30,987,4-5,2-3,HSSA
Rudolph Ware,655,277,37,5,33,1007,3-4,3-4,HSSA
Rudy Busto,1990,1149,376,55,109,3679,4-5,2-3,HSSA
Russell Revlin,656,1445,907,164,81,3253,3-4,3-4,HSSA
Russell Samolsky,596,450,10,0,22,1078,4-5,3-4,HSSA
Ryan Abrecht,165,172,49,3,14,403,4-5,2-3,HSSA
Ryan Boyd,196,264,46,5,12,523,4-5,3-4,HSSA
Ryan Minor,187,45,4,1,1,238,4-5,2-3,HSSA
Sabine Fruhstuck,1852,1262,414,113,109,3750,3-4,2-3,HSSA
Sabrina Curran,153,233,164,62,63,675,4-5,3-4,HSSA
Sahaj Parikh,63,3,0,0,0,66,4-5,2-3,HSSA
Salim Yaqub,2219,2402,370,22,91,5104,4-5,2-3,HSSA
Sam Zahn,194,285,79,5,25,588,4-5,2-3,HSSA
Samanta de Frutos Garcia,261,19,11,2,1,294,4-5,2-3,HSSA
Samantha Daly,11,10,3,0,0,24,3-4,3-4,HSSA
Samantha Scudder,1476,614,183,39,32,2344,4-5,2-3,HSSA
Sameer Pandya,3773,3378,730,64,176,8121,3-4,3-4,HSSA
Samir Mitragotri,274,384,92,1,21,772,4-5,2-3,HSSA
Sandra Thompson,58,23,3,0,1,85,4-5,3-4,HSSA
Sara Lindheim,501,225,69,9,33,837,4-5,2-3,HSSA
Sara Pankenier Weld,816,572,51,4,35,1478,4-5,1-2,HSSA
Sara Wheeler,358,126,28,3,5,520,4-5,2-3,HSSA
Sarah Boggs,153,69,14,2,7,245,4-5,1-2,HSSA
Sarah Case,262,874,349,29,58,1572,3-4,3-4,HSSA
Sarah Cline,317,468,122,6,24,937,3-4,3-4,HSSA
Sarah Harris,208,36,8,3,2,257,4-5,2-3,HSSA
Sarah Hirsch,1763,347,26,1,29,2166,4-5,2-3,HSSA
Sarah McClure,981,319,129,29,51,1509,4-5,2-3,HSSA
Sarah Roberts,2143,962,219,45,68,3437,4-5,2-3,HSSA
Sarah Thompson,58,23,3,0,1,85,3-4,3-4,HSSA
Sarah Watkins,224,160,30,5,19,438,4-5,2-3,HSSA
Scott Dirkse,636,222,70,17,18,963,4-5,1-2,HSSA
Scott Englund,301,544,120,19,22,1006,3-4,2-3,HSSA
Scott Grafton,393,225,142,39,14,813,4-5,3-4,HSSA
Scott Marcus,1407,415,104,19,107,2052,3-4,1-2,HSSA
Scott Reid,965,1170,325,3,43,2506,3-4,3-4,HSSA
Sergey Salushchev,83,13,5,0,0,101,4-5,3-4,HSSA
Shae Miller,100,112,32,5,12,261,2-3,3-4,HSSA
Shankar Aswani,84,92,50,21,13,260,2-3,3-4,HSSA
Shanna Salinas,29,18,1,0,2,50,4-5,2-3,HSSA
Shannon Meyer,37,60,14,0,6,117,2-3,3-4,HSSA
Sharon Farmer,210,303,80,0,17,610,2-3,3-4,HSSA
Shelley LaMon,321,237,78,10,16,662,3-4,2-3,HSSA
Shelly Gable,2792,2378,823,160,81,6234,4-5,2-3,HSSA
Sherene Seikaly,1047,292,58,9,37,1443,4-5,3-4,HSSA
Shinder Thandi,955,1136,234,38,38,2401,3-4,2-3,HSSA
Shirley Lim,343,219,33,3,11,609,3-4,2-3,HSSA
Shu-Chuan (Bella) Chen,1928,586,149,34,70,2767,4-5,2-3,HSSA
Siddharth Dey,330,262,146,23,8,769,2-3,3-4,HSSA
Silke Werth,961,261,75,13,26,1336,4-5,2-3,HSSA
Silvia Bermudez,1442,376,73,10,27,1928,3-4,2-3,HSSA
Simon Williams,708,636,124,14,46,1528,4-5,3-4,HSSA
Simonetta Falasca,1144,615,118,16,27,1920,3-4,2-3,HSSA
Skirmantas Janusonis,2503,1429,566,137,127,4762,4-5,3-4,HSSA
Smaranda Lawrie,136,74,16,1,1,228,4-5,3-4,HSSA
Sowon Park,576,213,70,24,22,905,4-5,3-4,HSSA
Stan Anderson,12,0,0,0,0,12,3-4,3-4,HSSA
Stan Rauh,27,20,2,2,2,53,2-3,3-4,HSSA
Stanley Klein,2725,4208,1940,477,178,9528,4-5,2-3,HSSA
Stefan Gries,368,117,48,16,35,584,2-3,3-4,HSSA
Stefania Tutino,309,715,250,13,59,1346,4-5,3-4,HSSA
Stefanie Tcharos,499,310,117,43,14,983,4-5,3-4,HSSA
